GlossDictionaryGridNameWidth,100
GlossDictionaryGridName2Width,100
GlossDictionaryGridPartOfSpeechWidth,100
GlossDictionaryGridFieldTipWidth,100
GlossDictionaryGridCommentsWidth,100
VarietyGridNameWidth,100
VarietyGridTranscriptionWidth,100
VarietyGridPluralFrameWidth,100
VarietyGridNotesWidth,100
ComparisonGlossGridNameWidth,100
ComparisonGridVarietyWidth,100
ComparisonGridTranscriptionWidth,100
ComparisonGridPluralFrameWidth,100
ComparisonGridAlignedRenderingWidth,100
ComparisonGridGroupingWidth,100
ComparisonGridNotesWidth,100
ComparisonGridExcludeWidth,100
CognateStrengthsGridGlossWidth,100
CognateStrengthsGridForm1Width,100
CognateStrengthsGridForm2Width,100
CognateStrengthsGridStrengthWidth,100
LastOpenedDatabase,X:\.windows_settings\Desktop\WS7\New Text Document.wsv
CurrentTab,1
ApplicationWidth,160
ApplicationHeight,27
ApplicationX,0
ApplicationY,0
ApplicationIsMaximized,True
DictionaryPaneWidth,469
SurveyPaneWidth,494
ComparisonPaneWidth,295
COMPASSPaneWidth,495
RecentDatabase0,X:\.windows_settings\Desktop\WS7\New Text Document.wsv
RecentDatabase1,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Kamuku25Nov07.wsv
RecentDatabase2,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\aadsadasdadasdasd.wsv
RecentDatabase3,
RecentDatabase4,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\asdasdad.wsv
RecentDatabase5,
RecentDatabase6,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Lee_09senufo.wsv
RecentDatabase7,
RecentDatabase8,
RecentDatabase9,
RecentDatabase10,
ComparisonAnalysisColumnWidth,80
ComparisonAnalysisMode,Tally
PhonoStatsAnalysisMode,DDNumberOfCorrespondences
NumberOfBackups,10
MaxUndos,30
COMPASSUpper,15
COMPASSLower,2
COMPASSBottom,1
COMPASSVariety1Index,0
COMPASSVariety2Index,1
CorrespondenceDisplayMode,ShowCounts
