GlossDictionaryGridNameWidth,330
GlossDictionaryGridName2Width,100
GlossDictionaryGridPartOfSpeechWidth,100
GlossDictionaryGridFieldTipWidth,100
GlossDictionaryGridCommentsWidth,100
VarietyGridNameWidth,245
VarietyGridTranscriptionWidth,282
VarietyGridPluralFrameWidth,186
VarietyGridNotesWidth,209
ComparisonGlossGridNameWidth,100
ComparisonGridVarietyWidth,185
ComparisonGridTranscriptionWidth,159
ComparisonGridPluralFrameWidth,132
ComparisonGridAlignedRenderingWidth,722
ComparisonGridGroupingWidth,100
ComparisonGridNotesWidth,100
ComparisonGridExcludeWidth,100
CognateStrengthsGridGlossWidth,100
CognateStrengthsGridForm1Width,155
CognateStrengthsGridForm2Width,185
CognateStrengthsGridStrengthWidth,100
LastOpenedDatabase,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Lee_09senufo.wsv
CurrentTab,0
ApplicationWidth,930
ApplicationHeight,756
ApplicationX,782
ApplicationY,17
ApplicationIsMaximized,False
DictionaryPaneWidth,406
SurveyPaneWidth,157
ComparisonPaneWidth,177
COMPASSPaneWidth,595
RecentDatabase0,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Lee_09senufo.wsv
RecentDatabase1,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Lee_09senufo - Copy.wsv
RecentDatabase2,
RecentDatabase3,X:\.windows_settings\Desktop\WS7\WS6 Lee and Kamuku\Kamuku25Nov07.wsv
RecentDatabase4,X:\.windows_settings\Desktop\WS7\New Text Document.wsv
RecentDatabase5,X:\.windows_settings\Desktop\WS7\New Text Document.txt
RecentDatabase6,X:\.windows_settings\Desktop\WS7\New Text Document (2).txt
RecentDatabase7,X:\.windows_settings\Desktop\WS7\punjabi test 3-18-14.wsv
RecentDatabase8,X:\.windows_settings\Desktop\WS7\test.wsv
RecentDatabase9,X:\.windows_settings\Desktop\WS7\Eastern Magar.wsv
RecentDatabase10,
ComparisonAnalysisColumnWidth,80
ComparisonAnalysisMode,Percent
PhonoStatsAnalysisMode,Ratio
NumberOfBackups,10
MaxUndos,30
COMPASSUpper,15
COMPASSLower,2
COMPASSBottom,1
COMPASSVariety1Index,1
COMPASSVariety2Index,2
CorrespondenceDisplayMode,ShowCounts
