GlossDictionaryGridNameWidth,207
GlossDictionaryGridName2Width,100
GlossDictionaryGridPartOfSpeechWidth,100
GlossDictionaryGridFieldTipWidth,100
GlossDictionaryGridCommentsWidth,100
VarietyGridNameWidth,187
VarietyGridTranscriptionWidth,184
VarietyGridPluralFrameWidth,100
VarietyGridNotesWidth,100
ComparisonGlossGridNameWidth,100
ComparisonGridVarietyWidth,413
ComparisonGridTranscriptionWidth,100
ComparisonGridPluralFrameWidth,100
ComparisonGridAlignedRenderingWidth,100
ComparisonGridGroupingWidth,100
ComparisonGridNotesWidth,100
ComparisonGridExcludeWidth,100
CognateStrengthsGridGlossWidth,100
CognateStrengthsGridForm1Width,100
CognateStrengthsGridForm2Width,100
CognateStrengthsGridStrengthWidth,100
LastOpenedDatabase,\\fileshare\arwhite\Desktop\aasAS.wsv
CurrentTab,0
ApplicationWidth,160
ApplicationHeight,27
ApplicationX,0
ApplicationY,0
ApplicationIsMaximized,True
DictionaryPaneWidth,470
SurveyPaneWidth,496
ComparisonPaneWidth,240
COMPASSPaneWidth,817
RecentDatabase0,\\fileshare\arwhite\Desktop\aasAS.wsv
RecentDatabase1,\\fileshare\arwhite\Desktop\HOLD WORDSURV\Wordsurv_7_Current_Beta_Luke\WordSurv7\TESTX.wsv
RecentDatabase2,\\fileshare\arwhite\Desktop\Wordsurv_7_Current_Beta_Luke\Import DBs\Kamuku25Nov0722.wsv
RecentDatabase3,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\WordSurv7\punjabi test 3-18-14 -- 2014-06-30_13-13-56.wsv
RecentDatabase4,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\Import DBs\Kamuku25Nov07.wsv
RecentDatabase5,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\Import DBs\Eastern Magar.wsv
RecentDatabase6,
RecentDatabase7,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\Import DBs\Kamuku25Nov0722.wsv
RecentDatabase8,
RecentDatabase9,
RecentDatabase10,
ComparisonAnalysisColumnWidth,80
ComparisonAnalysisMode,Percent
PhonoStatsAnalysisMode,DDNumberOfCorrespondences
NumberOfBackups,10
MaxUndos,30
COMPASSUpper,15
COMPASSLower,2
COMPASSBottom,1
COMPASSVariety1Index,0
COMPASSVariety2Index,1
CorrespondenceDisplayMode,ShowCounts
