GlossDictionaryGridNameWidth,157
GlossDictionaryGridName2Width,100
GlossDictionaryGridPartOfSpeechWidth,100
GlossDictionaryGridFieldTipWidth,100
GlossDictionaryGridCommentsWidth,100
VarietyGridNameWidth,100
VarietyGridTranscriptionWidth,100
VarietyGridPluralFrameWidth,100
VarietyGridNotesWidth,100
ComparisonGlossGridNameWidth,100
ComparisonGridVarietyWidth,100
ComparisonGridTranscriptionWidth,100
ComparisonGridPluralFrameWidth,100
ComparisonGridAlignedRenderingWidth,100
ComparisonGridGroupingWidth,100
ComparisonGridNotesWidth,100
ComparisonGridExcludeWidth,100
CognateStrengthsGridGlossWidth,100
CognateStrengthsGridForm1Width,100
CognateStrengthsGridForm2Width,100
CognateStrengthsGridStrengthWidth,100
LastOpenedDatabase,\\fileshare\arwhite\Desktop\WordSurv7BetaLuke\Toka-Leya.wsv
CurrentTab,2
ApplicationWidth,160
ApplicationHeight,27
ApplicationX,0
ApplicationY,0
ApplicationIsMaximized,True
DictionaryPaneWidth,538
SurveyPaneWidth,473
ComparisonPaneWidth,358
COMPASSPaneWidth,495
RecentDatabase0,\\fileshare\arwhite\Desktop\WordSurv7BetaLuke\Toka-Leya.wsv
RecentDatabase1,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\Import DBs\Eastern Magar2.wsv
RecentDatabase2,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\WordSurv7\testB.wsv
RecentDatabase3,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\WordSurv7\testA.wsv
RecentDatabase4,\\fileshare\arwhite\Desktop\Wordsurv_7_Current\WordSurv7\punjabi test 3-18-14 -- 2014-06-30_13-13-56.wsv
RecentDatabase5,
RecentDatabase6,
RecentDatabase7,
RecentDatabase8,
RecentDatabase9,
RecentDatabase10,
ComparisonAnalysisColumnWidth,80
ComparisonAnalysisMode,Tally
PhonoStatsAnalysisMode,DDNumberOfCorrespondences
NumberOfBackups,10
MaxUndos,30
COMPASSUpper,15
COMPASSLower,2
COMPASSBottom,1
COMPASSVariety1Index,0
COMPASSVariety2Index,1
CorrespondenceDisplayMode,ShowCounts
